
{'东方财富 (SZ:300059)': '15.08'}
{'云赛Ｂ股 (SH:900901)': '0.63'}
{'市北B股 (SH:900902)': '0.36'}
{'大众Ｂ股 (SH:900903)': '0.42'}
{'神奇B股 (SH:900904)': '0.87'}
{'老凤祥Ｂ (SH:900905)': '3.25'}
{'*ST毅达B (SH:900906)': '0.18'}
{'*ST鹏起B (SH:900907)': '0.12'}
{'氯碱Ｂ股 (SH:900908)': '0.57'}
{'华谊B股 (SH:900909)': '0.55'}
{'海立Ｂ股 (SH:900910)': '0.68'}
{'金桥Ｂ股 (SH:900911)': '0.92'}
{'外高Ｂ股 (SH:900912)': '1.17'}
{'国新B股 (SH:900913)': '0.37'}
{'锦投Ｂ股 (SH:900914)': '0.88'}
{'中路Ｂ股 (SH:900915)': '0.62'}
{'凤凰B股 (SH:900916)': '0.44'}
{'海欣Ｂ股 (SH:900917)': '0.41'}
{'耀皮Ｂ股 (SH:900918)': '0.52'}
{'绿庭B股 (SH:900919)': '0.37'}
{'上柴Ｂ股 (SH:900920)': '0.45'}
{'丹科B股 (SH:900921)': '0.28'}
{'三毛B股 (SH:900922)': '0.62'}
{'百联Ｂ股 (SH:900923)': '0.83'}
{'上工Ｂ股 (SH:900924)': '0.45'}
{'机电Ｂ股 (SH:900925)': '1.42'}
{'宝信Ｂ (SH:900926)': '2.15'}
{'物贸Ｂ股 (SH:900927)': '0.53'}
{'临港B股 (SH:900928)': '1.45'}
{'锦旅Ｂ股 (SH:900929)': '1.53'}
{'*ST沪普B (SH:900930)': '0.40'}
{'陆家Ｂ股 (SH:900932)': '0.95'}
{'华新Ｂ股 (SH:900933)': '1.74'}
{'锦江Ｂ股 (SH:900934)': '1.75'}
{'阳晨Ｂ股 (SH:900935)': '2.92'}
{'鄂资Ｂ股 (SH:900936)': '0.82'}
{'*ST华电B (SH:900937)': '0.12'}
{'海科B (SH:900938)': '0.28'}
{'汇丽B (SH:900939)': '0.67'}
{'大名城B (SH:900940)': '0.39'}
{'东信Ｂ股 (SH:900941)': '0.54'}
{'黄山Ｂ股 (SH:900942)': '0.85'}
{'开开Ｂ股 (SH:900943)': '0.49'}
{'海控Ｂ股 (SH:900945)': '0.28'}
{'*ST天雁B (SH:900946)': '0.18'}
{'振华Ｂ股 (SH:900947)': '0.33'}
{'伊泰Ｂ股 (SH:900948)': '0.79'}
{'ST大化B (SH:900951)': '0.36'}
{'锦港Ｂ股 (SH:900952)': '0.31'}
{'凯马Ｂ (SH:900953)': '0.47'}
{'海创B股 (SH:900955)': '0.17'}
{'东贝Ｂ股 (SH:900956)': '1.27'}
{'凌云Ｂ股 (SH:900957)': '0.56'}
{'平安银行 (SZ:000001)': '15.54'}
{'万  科Ａ (SZ:000002)': '28.98'}
{'国农科技 (SZ:000004)': '22.82'}
{'世纪星源 (SZ:000005)': '2.97'}
{'深振业Ａ (SZ:000006)': '5.08'}
{'全新好 (SZ:000007)': '9.11'}
{'神州高铁 (SZ:000008)': '3.42'}
{'中国宝安 (SZ:000009)': '6.48'}
{'*ST美丽 (SZ:000010)': '3.71'}
{'深物业A (SZ:000011)': '8.82'}
{'南  玻Ａ (SZ:000012)': '4.60'}
{'沙河股份 (SZ:000014)': '9.12'}
{'深康佳Ａ (SZ:000016)': '5.21'}
{'深中华A (SZ:000017)': '4.00'}
{'神城A退 (SZ:000018)': '0.27'}
{'深粮控股 (SZ:000019)': '5.87'}
{'深华发Ａ (SZ:000020)': '10.22'}
{'深科技 (SZ:000021)': '14.91'}
{'-- (SZ:000022)': '16.46'}
{'深天地Ａ (SZ:000023)': '12.35'}
{'特  力Ａ (SZ:000025)': '20.04'}
{'飞亚达 (SZ:000026)': '10.30'}
{'深圳能源 (SZ:000027)': '5.91'}
{'国药一致 (SZ:000028)': '49.48'}
{'深深房Ａ (SZ:000029)': '10.97'}
{'富奥股份 (SZ:000030)': '4.67'}
{'大悦城 (SZ:000031)': '6.34'}
{'深桑达Ａ (SZ:000032)': '14.48'}
{'-- (SZ:000033)': '1.70'}
{'神州数码 (SZ:000034)': '22.76'}
{'中国天楹 (SZ:000035)': '5.54'}
{'华联控股 (SZ:000036)': '3.93'}
{'深南电A (SZ:000037)': '11.45'}
{'深大通 (SZ:000038)': '10.84'}
{'中集集团 (SZ:000039)': '9.17'}
{'东旭蓝天 (SZ:000040)': '3.65'}
{'中洲控股 (SZ:000042)': '9.92'}
{'中航善达 (SZ:000043)': '20.25'}
{'深纺织Ａ (SZ:000045)': '7.31'}
{'泛海控股 (SZ:000046)': '4.57'}
{'康达尔 (SZ:000048)': '21.94'}
{'德赛电池 (SZ:000049)': '46.50'}
{'方大集团 (SZ:000055)': '4.45'}
{'皇庭国际 (SZ:000056)': '3.96'}
{'深 赛 格 (SZ:000058)': '7.26'}
{'华锦股份 (SZ:000059)': '5.83'}
{'中金岭南 (SZ:000060)': '4.06'}
{'农 产 品 (SZ:000061)': '5.21'}
{'深圳华强 (SZ:000062)': '13.97'}
{'中兴通讯 (SZ:000063)': '39.17'}
{'北方国际 (SZ:000065)': '8.10'}
{'中国长城 (SZ:000066)': '14.18'}
{'华控赛格 (SZ:000068)': '3.83'}
{'华侨城Ａ (SZ:000069)': '7.08'}
{'特发信息 (SZ:000070)': '10.37'}
{'海王生物 (SZ:000078)': '4.82'}
{'盐 田 港 (SZ:000088)': '5.31'}
{'深圳机场 (SZ:000089)': '9.03'}
{'天健集团 (SZ:000090)': '5.06'}
{'广聚能源 (SZ:000096)': '10.82'}
{'中信海直 (SZ:000099)': '7.10'}
{'TCL 集团 (SZ:000100)': '5.06'}
{'宜华健康 (SZ:000150)': '4.24'}
{'中成股份 (SZ:000151)': '9.70'}
{'丰原药业 (SZ:000153)': '6.87'}
{'川能动力 (SZ:000155)': '4.73'}
{'华数传媒 (SZ:000156)': '9.92'}
{'中联重科 (SZ:000157)': '6.30'}
{'常山北明 (SZ:000158)': '7.01'}
{'国际实业 (SZ:000159)': '5.53'}
{'申万宏源 (SZ:000166)': '4.82'}
{'东方盛虹 (SZ:000301)': '5.05'}
{'美的集团 (SZ:000333)': '55.10'}
{'潍柴动力 (SZ:000338)': '13.53'}
{'许继电气 (SZ:000400)': '11.58'}
{'冀东水泥 (SZ:000401)': '15.30'}
{'金 融 街 (SZ:000402)': '7.50'}
{'双林生物 (SZ:000403)': '33.85'}
{'长虹华意 (SZ:000404)': '3.75'}
{'胜利股份 (SZ:000407)': '3.46'}
{'藏格控股 (SZ:000408)': '7.03'}
{'ST地矿 (SZ:000409)': '5.31'}
{'*ST沈机 (SZ:000410)': '6.63'}
{'英特集团 (SZ:000411)': '12.39'}
{'东旭光电 (SZ:000413)': '3.05'}
{'渤海租赁 (SZ:000415)': '3.46'}
{'民生控股 (SZ:000416)': '4.97'}
{'合肥百货 (SZ:000417)': '4.80'}
{'-- (SZ:000418)': '57.39'}
{'通程控股 (SZ:000419)': '4.38'}
{'吉林化纤 (SZ:000420)': '2.11'}
{'南京公用 (SZ:000421)': '4.36'}
{'ST宜化 (SZ:000422)': '2.73'}
{'东阿阿胶 (SZ:000423)': '34.13'}
{'徐工机械 (SZ:000425)': '5.19'}
{'兴业矿业 (SZ:000426)': '5.07'}
{'华天酒店 (SZ:000428)': '2.54'}
{'粤高速Ａ (SZ:000429)': '8.07'}
{'张家界 (SZ:000430)': '4.91'}
{'晨鸣纸业 (SZ:000488)': '4.95'}
{'山东路桥 (SZ:000498)': '4.50'}
{'鄂武商Ａ (SZ:000501)': '11.08'}
{'绿景控股 (SZ:000502)': '7.01'}
{'国新健康 (SZ:000503)': '16.36'}
{'*ST生物 (SZ:000504)': '7.53'}
{'京粮控股 (SZ:000505)': '5.47'}
{'中润资源 (SZ:000506)': '2.76'}
{'珠海港 (SZ:000507)': '5.79'}
{'华塑控股 (SZ:000509)': '2.16'}
{'新金路 (SZ:000510)': '4.09'}
{'-- (SZ:000511)': '0.61'}
{'丽珠集团 (SZ:000513)': '37.95'}
{'渝 开 发 (SZ:000514)': '4.16'}
{'国际医学 (SZ:000516)': '4.90'}
{'荣安地产 (SZ:000517)': '2.79'}
{'四环生物 (SZ:000518)': '5.49'}
{'中兵红箭 (SZ:000519)': '7.68'}
{'长航凤凰 (SZ:000520)': '3.93'}
{'长虹美菱 (SZ:000521)': '3.31'}
{'广州浪奇 (SZ:000523)': '6.63'}
{'岭南控股 (SZ:000524)': '7.14'}
{'红 太 阳 (SZ:000525)': '8.46'}
{'紫光学大 (SZ:000526)': '28.25'}
{'柳    工 (SZ:000528)': '6.61'}
{'广弘控股 (SZ:000529)': '6.80'}
{'大冷股份 (SZ:000530)': '3.74'}
{'穗恒运Ａ (SZ:000531)': '6.58'}
{'华金资本 (SZ:000532)': '11.06'}
{'顺钠股份 (SZ:000533)': '2.73'}
{'万泽股份 (SZ:000534)': '9.45'}
{'华映科技 (SZ:000536)': '2.51'}
{'广宇发展 (SZ:000537)': '7.23'}
{'云南白药 (SZ:000538)': '86.60'}
{'粤电力Ａ (SZ:000539)': '3.97'}
{'中天金融 (SZ:000540)': '3.06'}
{'佛山照明 (SZ:000541)': '5.10'}
{'皖能电力 (SZ:000543)': '4.36'}
{'中原环保 (SZ:000544)': '6.32'}
{'金浦钛业 (SZ:000545)': '2.91'}
{'金圆股份 (SZ:000546)': '9.31'}
{'航天发展 (SZ:000547)': '13.30'}
{'湖南投资 (SZ:000548)': '4.04'}
{'江铃汽车 (SZ:000550)': '13.89'}
{'创元科技 (SZ:000551)': '7.18'}
{'靖远煤电 (SZ:000552)': '2.43'}
{'安道麦A (SZ:000553)': '9.55'}
{'泰山石油 (SZ:000554)': '4.76'}
{'神州信息 (SZ:000555)': '16.24'}
{'西部创业 (SZ:000557)': '3.18'}
{'莱茵体育 (SZ:000558)': '3.15'}
{'万向钱潮 (SZ:000559)': '5.90'}
{'我爱我家 (SZ:000560)': '4.05'}
{'烽火电子 (SZ:000561)': '6.59'}
{'陕国投Ａ (SZ:000563)': '4.14'}
{'供销大集 (SZ:000564)': '2.15'}
{'渝三峡Ａ (SZ:000565)': '4.98'}
{'海南海药 (SZ:000566)': '6.51'}
{'海德股份 (SZ:000567)': '8.73'}
{'泸州老窖 (SZ:000568)': '82.65'}
{'苏常柴Ａ (SZ:000570)': '4.41'}
{'*ST大洲 (SZ:000571)': '2.58'}
{'*ST 海马 (SZ:000572)': '2.20'}
{'粤宏远Ａ (SZ:000573)': '3.00'}
{'广东甘化 (SZ:000576)': '6.92'}
{'威孚高科 (SZ:000581)': '18.28'}
{'北部湾港 (SZ:000582)': '8.57'}
{'哈工智能 (SZ:000584)': '5.91'}
{'ST东电 (SZ:000585)': '1.85'}
{'汇源通信 (SZ:000586)': '10.03'}
{'金洲慈航 (SZ:000587)': '1.61'}
{'贵州轮胎 (SZ:000589)': '4.39'}
{'启迪古汉 (SZ:000590)': '11.37'}
{'太阳能 (SZ:000591)': '3.55'}
{'平潭发展 (SZ:000592)': '2.69'}
{'大通燃气 (SZ:000593)': '5.76'}
{'宝塔实业 (SZ:000595)': '3.08'}
{'古井贡酒 (SZ:000596)': '143.20'}
{'东北制药 (SZ:000597)': '8.95'}
{'兴蓉环境 (SZ:000598)': '4.45'}
{'青岛双星 (SZ:000599)': '4.25'}
{'建投能源 (SZ:000600)': '4.64'}
{'韶能股份 (SZ:000601)': '6.35'}
{'盛达资源 (SZ:000603)': '12.84'}
{'渤海股份 (SZ:000605)': '6.78'}
{'顺利办 (SZ:000606)': '4.74'}
{'华媒控股 (SZ:000607)': '4.73'}
{'阳光股份 (SZ:000608)': '4.67'}
{'中迪投资 (SZ:000609)': '4.81'}
{'西安旅游 (SZ:000610)': '7.95'}
{'*ST天首 (SZ:000611)': '3.84'}
{'焦作万方 (SZ:000612)': '4.04'}
{'大东海A (SZ:000613)': '6.30'}
{'京汉股份 (SZ:000615)': '3.98'}
{'海航投资 (SZ:000616)': '2.35'}
{'中油资本 (SZ:000617)': '10.85'}
{'海螺型材 (SZ:000619)': '5.44'}
{'新华联 (SZ:000620)': '3.80'}
{'恒立实业 (SZ:000622)': '4.99'}
{'吉林敖东 (SZ:000623)': '16.33'}
{'长安汽车 (SZ:000625)': '9.88'}
{'远大控股 (SZ:000626)': '8.37'}
{'天茂集团 (SZ:000627)': '6.48'}
{'高新发展 (SZ:000628)': '9.59'}
{'攀钢钒钛 (SZ:000629)': '2.62'}
{'铜陵有色 (SZ:000630)': '2.21'}
{'顺发恒业 (SZ:000631)': '2.85'}
{'三木集团 (SZ:000632)': '6.09'}
{'合金投资 (SZ:000633)': '3.85'}
{'英 力 特 (SZ:000635)': '7.80'}
{'风华高科 (SZ:000636)': '16.34'}
{'茂化实华 (SZ:000637)': '4.28'}
{'万方发展 (SZ:000638)': '4.77'}
{'西王食品 (SZ:000639)': '4.37'}
{'仁和药业 (SZ:000650)': '7.18'}
{'格力电器 (SZ:000651)': '63.94'}
{'泰达股份 (SZ:000652)': '5.08'}
{'金岭矿业 (SZ:000655)': '6.41'}
{'金科股份 (SZ:000656)': '7.14'}
{'中钨高新 (SZ:000657)': '6.81'}
{'珠海中富 (SZ:000659)': '2.53'}
{'长春高新 (SZ:000661)': '498.00'}
{'天夏智慧 (SZ:000662)': '4.12'}
{'永安林业 (SZ:000663)': '4.14'}
{'湖北广电 (SZ:000665)': '5.05'}
{'经纬纺机 (SZ:000666)': '10.37'}
{'美好置业 (SZ:000667)': '2.70'}
{'荣丰控股 (SZ:000668)': '13.69'}
{'金鸿控股 (SZ:000669)': '3.12'}
{'*ST盈方 (SZ:000670)': '1.81'}
{'阳 光 城 (SZ:000671)': '7.17'}
{'上峰水泥 (SZ:000672)': '17.26'}
{'当代东方 (SZ:000673)': '4.13'}
{'智度股份 (SZ:000676)': '9.40'}
{'恒天海龙 (SZ:000677)': '3.48'}
{'襄阳轴承 (SZ:000678)': '6.68'}
{'大连友谊 (SZ:000679)': '3.47'}
{'山推股份 (SZ:000680)': '3.39'}
{'视觉中国 (SZ:000681)': '17.80'}
{'东方电子 (SZ:000682)': '5.08'}
{'远兴能源 (SZ:000683)': '2.22'}
{'中山公用 (SZ:000685)': '8.25'}
{'东北证券 (SZ:000686)': '8.63'}
{'华讯方舟 (SZ:000687)': '6.09'}
{'国城矿业 (SZ:000688)': '13.83'}
{'宝新能源 (SZ:000690)': '5.93'}
{'亚太实业 (SZ:000691)': '3.75'}
{'惠天热电 (SZ:000692)': '2.89'}
{'-- (SZ:000693)': '0.37'}
{'滨海能源 (SZ:000695)': '7.38'}
{'炼石航空 (SZ:000697)': '10.42'}
{'沈阳化工 (SZ:000698)': '3.56'}
{'模塑科技 (SZ:000700)': '12.29'}
{'厦门信达 (SZ:000701)': '4.52'}
{'正虹科技 (SZ:000702)': '5.29'}
{'恒逸石化 (SZ:000703)': '13.72'}
{'浙江震元 (SZ:000705)': '7.50'}
{'ST双环 (SZ:000707)': '3.18'}
{'中信特钢 (SZ:000708)': '21.38'}
{'河钢股份 (SZ:000709)': '2.41'}
{'贝瑞基因 (SZ:000710)': '40.80'}
{'京蓝科技 (SZ:000711)': '4.68'}
{'锦龙股份 (SZ:000712)': '13.94'}
{'丰乐种业 (SZ:000713)': '8.29'}
{'中兴商业 (SZ:000715)': '5.71'}
{'黑芝麻 (SZ:000716)': '3.50'}
{'韶钢松山 (SZ:000717)': '4.20'}
{'苏宁环球 (SZ:000718)': '3.39'}
{'中原传媒 (SZ:000719)': '7.26'}
{'新能泰山 (SZ:000720)': '5.55'}
{'西安饮食 (SZ:000721)': '3.98'}
{'湖南发展 (SZ:000722)': '6.58'}
{'美锦能源 (SZ:000723)': '7.79'}
{'京东方Ａ (SZ:000725)': '4.72'}
{'鲁  泰Ａ (SZ:000726)': '9.15'}
{'华东科技 (SZ:000727)': '1.97'}
{'国元证券 (SZ:000728)': '8.69'}
{'燕京啤酒 (SZ:000729)': '6.31'}
{'四川美丰 (SZ:000731)': '4.99'}
{'泰禾集团 (SZ:000732)': '5.61'}
{'振华科技 (SZ:000733)': '19.00'}
{'罗 牛 山 (SZ:000735)': '10.17'}
{'中交地产 (SZ:000736)': '7.20'}
{'ST南风 (SZ:000737)': '2.78'}
{'航发控制 (SZ:000738)': '12.90'}
{'普洛药业 (SZ:000739)': '14.50'}
{'-- (SZ:000748)': '20.31'}
{'国海证券 (SZ:000750)': '4.65'}
{'锌业股份 (SZ:000751)': '3.13'}
{'*ST西发 (SZ:000752)': '4.63'}
{'漳州发展 (SZ:000753)': '2.85'}
{'山西路桥 (SZ:000755)': '3.90'}
{'新华制药 (SZ:000756)': '8.51'}
{'浩物股份 (SZ:000757)': '4.39'}
{'中色股份 (SZ:000758)': '5.00'}
{'中百集团 (SZ:000759)': '6.38'}
{'*ST斯太 (SZ:000760)': '1.54'}
{'本钢板材 (SZ:000761)': '3.73'}
{'西藏矿业 (SZ:000762)': '7.75'}
{'通化金马 (SZ:000766)': '6.50'}
{'漳泽电力 (SZ:000767)': '2.38'}
{'中航飞机 (SZ:000768)': '16.64'}
{'广发证券 (SZ:000776)': '14.81'}
{'中核科技 (SZ:000777)': '12.27'}
{'新兴铸管 (SZ:000778)': '3.84'}
{'甘咨询 (SZ:000779)': '9.85'}
{'平庄能源 (SZ:000780)': '2.86'}
{'美达股份 (SZ:000782)': '3.36'}
{'长江证券 (SZ:000783)': '6.88'}
{'居然之家 (SZ:000785)': '9.64'}
{'北新建材 (SZ:000786)': '25.75'}
{'北大医药 (SZ:000788)': '7.33'}
{'万年青 (SZ:000789)': '10.91'}
{'泰合健康 (SZ:000790)': '5.10'}
{'甘肃电投 (SZ:000791)': '3.51'}
{'*ST盐湖 (SZ:000792)': '8.48'}
{'华闻集团 (SZ:000793)': '3.35'}
{'英洛华 (SZ:000795)': '5.67'}
{'凯撒旅业 (SZ:000796)': '7.54'}
{'中国武夷 (SZ:000797)': '3.54'}
{'中水渔业 (SZ:000798)': '5.68'}
{'酒鬼酒 (SZ:000799)': '37.02'}
{'一汽轿车 (SZ:000800)': '9.68'}
{'四川九洲 (SZ:000801)': '5.27'}
{'北京文化 (SZ:000802)': '10.00'}
{'金宇车城 (SZ:000803)': '13.20'}
{'ST银河 (SZ:000806)': '2.03'}
{'云铝股份 (SZ:000807)': '4.72'}
{'铁岭新城 (SZ:000809)': '2.20'}
{'创维数字 (SZ:000810)': '14.20'}
{'冰轮环境 (SZ:000811)': '7.00'}
{'陕西金叶 (SZ:000812)': '3.15'}
{'德展健康 (SZ:000813)': '6.04'}
{'美利云 (SZ:000815)': '6.81'}
{'ST慧业 (SZ:000816)': '1.34'}
{'航锦科技 (SZ:000818)': '28.40'}
{'岳阳兴长 (SZ:000819)': '8.11'}
{'*ST节能 (SZ:000820)': '1.45'}
{'京山轻机 (SZ:000821)': '6.15'}
{'山东海化 (SZ:000822)': '4.37'}
{'超声电子 (SZ:000823)': '13.50'}
{'太钢不锈 (SZ:000825)': '3.85'}
{'启迪环境 (SZ:000826)': '8.79'}
{'东莞控股 (SZ:000828)': '7.95'}
{'天音控股 (SZ:000829)': '6.09'}
{'鲁西化工 (SZ:000830)': '9.66'}
{'五矿稀土 (SZ:000831)': '11.43'}
{'粤桂股份 (SZ:000833)': '4.80'}
{'长城动漫 (SZ:000835)': '4.21'}
{'富通鑫茂 (SZ:000836)': '3.56'}
{'秦川机床 (SZ:000837)': '3.99'}
{'财信发展 (SZ:000838)': '3.10'}
{'中信国安 (SZ:000839)': '3.44'}
{'承德露露 (SZ:000848)': '7.37'}
{'华茂股份 (SZ:000850)': '4.03'}
{'高鸿股份 (SZ:000851)': '5.42'}
{'石化机械 (SZ:000852)': '6.10'}
{'冀东装备 (SZ:000856)': '10.14'}
{'五 粮 液 (SZ:000858)': '126.16'}
{'国风塑业 (SZ:000859)': '5.19'}
{'顺鑫农业 (SZ:000860)': '52.40'}
{'海印股份 (SZ:000861)': '2.37'}
{'银星能源 (SZ:000862)': '4.95'}
{'三湘印象 (SZ:000863)': '4.41'}
{'*ST安凯 (SZ:000868)': '5.54'}
{'张  裕Ａ (SZ:000869)': '27.37'}
{'吉电股份 (SZ:000875)': '3.80'}
{'新 希 望 (SZ:000876)': '18.14'}
{'天山股份 (SZ:000877)': '10.69'}
{'云南铜业 (SZ:000878)': '12.05'}
{'潍柴重机 (SZ:000880)': '7.46'}
{'中广核技 (SZ:000881)': '6.97'}
{'华联股份 (SZ:000882)': '2.18'}
{'湖北能源 (SZ:000883)': '3.83'}
{'城发环境 (SZ:000885)': '11.15'}
{'海南高速 (SZ:000886)': '4.48'}
{'中鼎股份 (SZ:000887)': '9.46'}
{'峨眉山Ａ (SZ:000888)': '6.28'}
{'中嘉博创 (SZ:000889)': '9.24'}
{'法 尔 胜 (SZ:000890)': '5.19'}
{'欢瑞世纪 (SZ:000892)': '5.57'}
{'东凌国际 (SZ:000893)': '6.22'}
{'双汇发展 (SZ:000895)': '29.26'}
{'*ST津滨 (SZ:000897)': '2.17'}
{'鞍钢股份 (SZ:000898)': '3.03'}
{'赣能股份 (SZ:000899)': '4.65'}
{'现代投资 (SZ:000900)': '4.22'}
{'航天科技 (SZ:000901)': '11.77'}
{'新洋丰 (SZ:000902)': '7.58'}
{'云内动力 (SZ:000903)': '2.66'}
{'厦门港务 (SZ:000905)': '6.91'}
{'浙商中拓 (SZ:000906)': '5.83'}
{'景峰医药 (SZ:000908)': '3.36'}
{'数源科技 (SZ:000909)': '7.87'}
{'大亚圣象 (SZ:000910)': '13.10'}
{'*ST 南糖 (SZ:000911)': '6.33'}
{'泸天化 (SZ:000912)': '4.59'}
{'钱江摩托 (SZ:000913)': '10.96'}
{'山大华特 (SZ:000915)': '25.41'}
{'-- (SZ:000916)': '8.82'}
{'电广传媒 (SZ:000917)': '6.38'}
{'嘉凯城 (SZ:000918)': '5.74'}
{'金陵药业 (SZ:000919)': '7.25'}
{'南方汇通 (SZ:000920)': '6.48'}
{'海信家电 (SZ:000921)': '11.31'}
{'佳电股份 (SZ:000922)': '7.51'}
{'河钢资源 (SZ:000923)': '14.13'}
{'众合科技 (SZ:000925)': '7.25'}
{'福星股份 (SZ:000926)': '6.03'}
{'一汽夏利 (SZ:000927)': '4.29'}
{'中钢国际 (SZ:000928)': '4.47'}
{'兰州黄河 (SZ:000929)': '6.70'}
{'中粮科技 (SZ:000930)': '6.69'}
{'中 关 村 (SZ:000931)': '9.24'}
{'华菱钢铁 (SZ:000932)': '4.43'}
{'神火股份 (SZ:000933)': '4.85'}
{'四川双马 (SZ:000935)': '14.26'}
{'华西股份 (SZ:000936)': '7.61'}
{'冀中能源 (SZ:000937)': '3.44'}
{'紫光股份 (SZ:000938)': '33.06'}
{'-- (SZ:000939)': '1.05'}
{'南天信息 (SZ:000948)': '10.78'}
{'新乡化纤 (SZ:000949)': '3.57'}
{'重药控股 (SZ:000950)': '5.90'}
{'中国重汽 (SZ:000951)': '19.13'}
{'广济药业 (SZ:000952)': '10.26'}
{'*ST河化 (SZ:000953)': '3.95'}
{'欣龙控股 (SZ:000955)': '7.31'}
{'中通客车 (SZ:000957)': '7.15'}
{'东方能源 (SZ:000958)': '5.26'}
{'首钢股份 (SZ:000959)': '3.35'}
{'锡业股份 (SZ:000960)': '10.56'}
{'中南建设 (SZ:000961)': '9.29'}
{'东方钽业 (SZ:000962)': '6.81'}
{'华东医药 (SZ:000963)': '20.85'}
{'天保基建 (SZ:000965)': '3.15'}
{'长源电力 (SZ:000966)': '4.49'}
{'蓝焰控股 (SZ:000968)': '9.64'}
{'安泰科技 (SZ:000969)': '7.01'}
{'中科三环 (SZ:000970)': '10.75'}
{'*ST高升 (SZ:000971)': '2.33'}
{'ST中基 (SZ:000972)': '3.40'}
{'佛塑科技 (SZ:000973)': '4.35'}
{'银泰黄金 (SZ:000975)': '12.39'}
{'华铁股份 (SZ:000976)': '5.01'}
{'浪潮信息 (SZ:000977)': '34.13'}
{'桂林旅游 (SZ:000978)': '5.01'}
{'-- (SZ:000979)': '0.22'}
{'众泰汽车 (SZ:000980)': '2.56'}
{'ST银亿 (SZ:000981)': '1.57'}
{'*ST 中绒 (SZ:000982)': '1.54'}
{'西山煤电 (SZ:000983)': '5.58'}
{'大庆华科 (SZ:000985)': '15.19'}
{'越秀金控 (SZ:000987)': '9.02'}
{'华工科技 (SZ:000988)': '22.12'}
{'九 芝 堂 (SZ:000989)': '9.38'}
{'诚志股份 (SZ:000990)': '13.63'}
{'闽东电力 (SZ:000993)': '6.95'}
{'-- (SZ:000995)': '7.47'}
{'中国中期 (SZ:000996)': '9.54'}
{'新 大 陆 (SZ:000997)': '18.67'}
{'隆平高科 (SZ:000998)': '17.97'}
{'华润三九 (SZ:000999)': '35.76'}
{'宗申动力 (SZ:001696)': '5.54'}
{'招商港口 (SZ:001872)': '16.52'}
{'豫能控股 (SZ:001896)': '3.36'}
{'招商公路 (SZ:001965)': '8.26'}
{'招商蛇口 (SZ:001979)': '18.13'}
{'新 和 成 (SZ:002001)': '23.57'}
{'鸿达兴业 (SZ:002002)': '4.03'}
{'伟星股份 (SZ:002003)': '6.30'}
{'华邦健康 (SZ:002004)': '4.89'}
{'*ST德豪 (SZ:002005)': '1.85'}
{'精功科技 (SZ:002006)': '4.49'}
{'华兰生物 (SZ:002007)': '36.09'}
{'大族激光 (SZ:002008)': '43.46'}
{'天奇股份 (SZ:002009)': '8.37'}
{'传化智联 (SZ:002010)': '7.10'}
{'盾安环境 (SZ:002011)': '4.90'}
{'凯恩股份 (SZ:002012)': '5.75'}
{'中航机电 (SZ:002013)': '6.84'}
{'永新股份 (SZ:002014)': '9.10'}
{'协鑫能科 (SZ:002015)': '5.97'}
{'世荣兆业 (SZ:002016)': '8.08'}
{'东信和平 (SZ:002017)': '13.90'}
{'华信退 (SZ:002018)': '0.26'}
{'亿帆医药 (SZ:002019)': '17.90'}
{'京新药业 (SZ:002020)': '10.97'}
{'*ST中捷 (SZ:002021)': '2.22'}
{'科华生物 (SZ:002022)': '16.17'}
{'海特高新 (SZ:002023)': '12.43'}
{'苏宁易购 (SZ:002024)': '10.00'}
{'航天电器 (SZ:002025)': '25.20'}
{'山东威达 (SZ:002026)': '4.99'}
{'分众传媒 (SZ:002027)': '5.88'}
{'思源电气 (SZ:002028)': '14.82'}
{'七 匹 狼 (SZ:002029)': '5.64'}
{'达安基因 (SZ:002030)': '14.91'}
{'巨轮智能 (SZ:002031)': '1.94'}
{'苏 泊 尔 (SZ:002032)': '70.62'}
{'丽江旅游 (SZ:002033)': '5.80'}
{'旺能环境 (SZ:002034)': '14.59'}
{'华帝股份 (SZ:002035)': '11.99'}
{'联创电子 (SZ:002036)': '18.90'}
{'保利联合 (SZ:002037)': '6.80'}
{'双鹭药业 (SZ:002038)': '14.20'}
{'黔源电力 (SZ:002039)': '14.03'}
{'南 京 港 (SZ:002040)': '6.76'}
{'登海种业 (SZ:002041)': '9.97'}
{'华孚时尚 (SZ:002042)': '7.47'}
{'兔 宝 宝 (SZ:002043)': '7.77'}
{'美年健康 (SZ:002044)': '14.07'}
{'国光电器 (SZ:002045)': '12.81'}
{'轴研科技 (SZ:002046)': '6.36'}
{'宝鹰股份 (SZ:002047)': '5.62'}
{'宁波华翔 (SZ:002048)': '18.14'}
{'紫光国微 (SZ:002049)': '55.84'}
{'三花智控 (SZ:002050)': '20.80'}
{'中工国际 (SZ:002051)': '8.98'}
{'同洲电子 (SZ:002052)': '3.02'}
{'云南能投 (SZ:002053)': '7.20'}
{'德美化工 (SZ:002054)': '7.20'}
{'得润电子 (SZ:002055)': '11.50'}
{'横店东磁 (SZ:002056)': '9.76'}
{'中钢天源 (SZ:002057)': '8.02'}
{'威 尔 泰 (SZ:002058)': '21.07'}
{'云南旅游 (SZ:002059)': '4.75'}
{'粤 水 电 (SZ:002060)': '2.92'}
{'浙江交科 (SZ:002061)': '5.50'}
